
./libart.so:	file format elf64-littleaarch64
00000000003f7dc4 g    DF .text	00000000000000f0              .protected _ZNK3art9OatHeader16GetKeyValueStoreEv
000000000030080c  w   DF .text	0000000000000014              .protected _ZN3art14ObjectRegistry3AddINS_6mirror6ObjectEEEmNS_6HandleIT_EE
000000000026b630  w   DF .text	000000000000024c              .protected _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE3ELNS_9Primitive4TypeE3ELb0ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt
000000000062ae10  w   DO .data.rel.ro	0000000000000030              .protected _ZTVN3art13NoopAllocatorE
000000000038c8a4 g    DF .text	0000000000000408              .protected _ZN3art6MemMap29MapInternalArtLow4GBAllocatorEmiiil
000000000022c51c g    DF .text	0000000000000388              .protected _ZN3art2gc5space11ZygoteSpace6CreateERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPNS_6MemMapEPNS0_10accounting11SpaceBitmapILm8EEESH_
0000000000626610  w   DO .data.rel.ro	0000000000000038              .protected _ZTVNSt3__120__shared_ptr_emplaceIN3art6MemoryILm1024EEENS_9allocatorIS3_EEEE
00000000001555b8 g    DF .text	0000000000000358              .protected _ZN3art13DescribeSpaceENS_6ObjPtrINS_6mirror5ClassEEE
00000000001b026c  w   DF .text	000000000000003c              .protected _ZN3art2gc10accounting17MemoryRangeBitmapILm1024EEC2EPNS_6MemMapEmm
00000000001a7dd0 g    DF .text	0000000000000538              .protected _ZN3art2gc9allocator8RosAlloc9FreePagesEPNS_6ThreadEPvb
0000000000212d54 g    DF .text	0000000000000080              .protected _ZN3art2gc5space16BumpPointerSpace16GetSweepCallbackEv
00000000000d6080 g    DF .text	0000000000000004              .protected _ZN3art4JDWP16JdwpNetStateBaseD0Ev
0000000000233f80  w   DF .text	00000000000005d4              .protected _ZN3art9hiddenapi23NotifyHiddenApiListenerINS_8ArtFieldEEEvPT_
0000000000154e00 g    DF .text	0000000000000010              .protected _ZN3art14CompilerFilter32GetNonProfileDependentFilterFromENS0_6FilterE
00000000006325a0 g    DO .bss	0000000000000008              .protected _ZN3art5Locks19alloc_tracker_lock_E
00000000004e8d5c g    DF .text	0000000000000678              .protected _ZNK3art8verifier12VerifierDeps11DexFileDeps6EqualsERKS2_
00000000003ff0a4 g    DF .text	00000000000005d4              .protected _ZN3art7OatFile8OatClassC1EPKS0_NS_11ClassStatusENS_12OatClassTypeEjPKjPKNS_16OatMethodOffsetsE
0000000000153028 g    DF .text	00000000000000a4              .protected _ZN3art40ThrowNullPointerExceptionForMethodAccessEjNS_10InvokeTypeE
0000000000505ac8 g    DF .text	00000000000003b8              .protected artAllocObjectFromCodeInitializedRegion
0000000000132008 g    DF .text	0000000000000504              .protected _ZN3art11ClassLinker21FillImtFromSuperClassENS_6HandleINS_6mirror5ClassEEEPNS_9ArtMethodES6_PbPS6_
0000000000500a34 g    DF .text	00000000000002f8              .protected artAllocArrayFromCodeResolvedBumpPointer
00000000001cb494 g    DF .text	00000000000004d4              .protected _ZN3art2gc9collector17ConcurrentCopying35MarkFromReadBarrierWithMeasurementsEPNS_6mirror6ObjectE
000000000040d5c8 g    DF .text	000000000000093c              .protected _ZNK3art20OatQuickMethodHeader15ToNativeQuickPcEPNS_9ArtMethodEjbb
00000000004a9fd4 g    DF .text	00000000000000a0              .protected _ZNK3art10ThreadList10VisitRootsEPNS_11RootVisitorENS_14VisitRootFlagsE
00000000002131fc g    DF .text	0000000000000008              .protected _ZThn72_N3art2gc5space16BumpPointerSpace19GetObjectsAllocatedEv
000000000026a960  w   DF .text	000000000000057c              .protected _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE3ELNS_9Primitive4TypeE2ELb1ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt
00000000002e80f8 g    DF .text	00000000000000c0              .protected _ZN3art9JavaVMExt22DecodeWeakGlobalLockedEPNS_6ThreadEPv
0000000000624e00  w   DO .data.rel.ro	0000000000000048              .protected _ZTVN3art6detail20CmdlineParseArgumentINSt3__16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEEE
00000000004c133c g    DF .text	00000000000000a0              .protected _ZN3art8verifier14MethodVerifier15CheckVarArgRegsEjPj
00000000001720c0 g    DF .text	00000000000000c8              .protected _ZN3art3Dbg20PostFieldAccessEventEPNS_9ArtMethodEiPNS_6mirror6ObjectEPNS_8ArtFieldE
00000000004bedb0 g    DF .text	000000000000016c              .protected _ZN3art8verifier14MethodVerifier19VerifyMethodAndDumpEPNS_6ThreadEPNS_31VariableIndentationOutputStreamEjPKNS_7DexFileENS_6HandleINS_6mirror8DexCacheEEENS9_INSA_11ClassLoaderEEERKNS6_8ClassDefEPKNS6_8CodeItemEPNS_9ArtMethodEj
000000000020820c g    DF .text	0000000000000008              .protected _ZN3art2gc4Heap21RemoveGcPauseListenerEv
00000000004af018 g    DF .text	0000000000000088              .protected _ZN3art5Trace10ReadClocksEPNS_6ThreadEPjS3_
000000000018a5a4 g    DF .text	0000000000000230              .protected _ZN3art11annotations25IsMethodAnnotationPresentEPNS_9ArtMethodENS_6HandleINS_6mirror5ClassEEEj
00000000002dc9c4 g    DF .text	00000000000000c0              .protected _ZN3art11interpreter16UnstartedRuntime33UnstartedUnsafeCompareAndSwapLongEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm
00000000004f46e4 g    DF .text	0000000000000040              .protected _ZN3art27Arm64InstructionSetFeatures14FromCppDefinesEv
00000000005117a0 g    DF .text	0000000000000050              .protected artSetCharInstanceFromCompiledCode
000000000015d2e0 g    DF .text	0000000000000094              .protected _ZN3art3Dbg12GetClassNameEPNS_6mirror5ClassE
000000000027c57c g    DF .text	0000000000000008              .protected _ZN3art11interpreter27DoVarHandleGetAndBitwiseAndEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE
000000000031c29c g    DF .text	0000000000000358              .protected _ZN3art22ProfileCompilationInfo17RemapProfileIndexERKNSt3__16vectorINS0_17ProfileLineHeaderENS1_9allocatorIS3_EEEERKNS1_8functionIFbRKNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEEjEEEPNS_7SafeMapIhhNS1_4lessIhEENS4_INS1_4pairIKhhEEEEEE
00000000003b8808 g    DF .text	0000000000000168              .protected _ZN3art6mirror23ByteBufferViewVarHandle8SetClassEPNS0_5ClassE
0000000000536f14 g    DF .text	0000000000000010              .protected _ZNK9unix_file6FdFile8IsOpenedEv
0000000000632600 g    DO .bss	0000000000000008              .protected _ZN3art5Locks16modify_ldt_lock_E
00000000004f3628  w   DF .text	0000000000000094              .protected _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED0Ev
00000000002f40b4 g    DF .text	00000000000000bc              .protected _ZN3art4JDWP17DescribeRefTypeIdERKm
000000000052a034 g    DF .text	000000000000022c              .protected MterpInstanceOf
00000000001b011c  w   DF .text	0000000000000008              .protected _ZNK3art2gc10accounting11SpaceBitmapILm4096EE9HeapBeginEv
0000000000470a98 g    DF .text	00000000000002ec              .protected _ZN3art7Runtime17SetInstructionSetENS_14InstructionSetE
0000000000634e58 g    DO .bss	0000000000000008              .protected _ZN3art16WellKnownClasses33libcore_reflect_AnnotationFactoryE
00000000001d6bd8 g    DF .text	000000000000011c              .protected _ZN3art2gc9collector11MarkCompact7CompactEv
0000000000325ccc g    DF .text	0000000000000050              .protected _ZN3art12ProfileSaver12ShuttingDownEPNS_6ThreadE
00000000004b7bd8 g    DF .text	0000000000000068              .protected _ZN3art15TypeLookupTable6InsertERKNS0_5EntryEj
0000000000250b08 g    DF .text	0000000000000008              .protected _ZN3art11InternTable16LookupWeakLockedENS_6ObjPtrINS_6mirror6StringEEE
0000000000302208 g    DF .text	0000000000000080              .protected _ZN3art14ObjectRegistry6DemoteERNS_19ObjectRegistryEntryE
000000000052aeb0 g    DF .text	00000000000000c0              .protected MterpLogNullObjectException
0000000000535a24 g    DF .text	000000000000019c              .protected _ZN3art2OS17OpenFileWithFlagsEPKcib
00000000005374c4 g    DF .text	00000000000000a8              .protected _ZN9unix_file6FdFile4OpenERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEi
00000000003a129c g    DF .text	0000000000000030              .protected _ZN3art6mirror5Class11GetClassDefEv
0000000000213980 g    DF .text	0000000000000474              .protected _ZN3art2gc5space13DlMallocSpace6CreateERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEmmmPhb
0000000000259528 g    DF .text	00000000000004a4              .protected _ZN3art11interpreter30EnterInterpreterFromDeoptimizeEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEbNS_24DeoptimizationMethodTypeE
0000000000634698 g    DO .bss	0000000000000020              .protected _ZN3art18RuntimeArgumentMap8GcOptionE
00000000003a4674 g    DF .text	00000000000000a8              .protected _ZN3art6mirror8ClassExt10ResetClassEv
0000000000150610 g    DF .text	00000000000001a4              .protected _ZN3art26ThrowClassCircularityErrorENS_6ObjPtrINS_6mirror5ClassEEE
0000000000152e18 g    DF .text	0000000000000210              .protected _ZN3art39ThrowNullPointerExceptionForFieldAccessEPNS_8ArtFieldEb
00000000002023a4 g    DF .text	00000000000001c0              .protected _ZN3art2gc4Heap35PushOnAllocationStackWithInternalGCEPNS_6ThreadEPNS_6ObjPtrINS_6mirror6ObjectEEE
00000000004f0410 g    DF .text	0000000000000014              .protected _ZN3art8ZipEntry14IsUncompressedEv
00000000006203e0  w   DO .data.rel.ro	0000000000000028              .protected _ZTVN3art2gc9collector9MarkSweep23VerifySystemWeakVisitorE
0000000000504a60 g    DF .text	0000000000000234              .protected artAllocStringFromBytesFromCodeRegionInstrumented
00000000000cd6fc  w   DF .text	0000000000000004              .protected _ZNSt3__110__function6__funcIPFbRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEjENS5_ISB_EESA_E7destroyEv
00000000004b2598 g    DF .text	0000000000000128              .protected _ZN3art5Trace9FieldReadEPNS_6ThreadENS_6HandleINS_6mirror6ObjectEEEPNS_9ArtMethodEjPNS_8ArtFieldE
0000000000221784 g    DF .text	0000000000000068              .protected _ZThn56_N3art2gc5space16LargeObjectSpace8FreeListEPNS_6ThreadEmPPNS_6mirror6ObjectE
0000000000474030 g    DF .text	000000000000000c              .protected _ZNK3art7Runtime27RecordStrongStringInsertionENS_6ObjPtrINS_6mirror6StringEEE
0000000000404b88 g    DF .text	0000000000000214              .protected _ZN3art16OatFileAssistant19DexChecksumUpToDateERKNS_8VdexFileEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000000000634f98 g    DO .bss	0000000000000008              .protected _ZN3art16WellKnownClasses50org_apache_harmony_dalvik_ddmc_DdmServer_broadcastE
000000000026460c  w   DF .text	0000000000000588              .protected _ZN3art11interpreter10DoFieldGetILNS_13FindFieldTypeE6ELNS_9Primitive4TypeE4ELb1ELb0EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEt
0000000000266334  w   DF .text	0000000000000664              .protected _ZN3art11interpreter10DoFieldGetILNS_13FindFieldTypeE6ELNS_9Primitive4TypeE6ELb1ELb1EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEt
00000000001165c4 g    DF .text	0000000000000068              .protected _ZN3art11ClassLinker17IsBootClassLoaderERNS_33ScopedObjectAccessAlreadyRunnableENS_6ObjPtrINS_6mirror11ClassLoaderEEE
0000000000634438 g    DO .bss	0000000000000020              .protected _ZN3art18RuntimeArgumentMap25EnableHSpaceCompactForOOME
000000000049a318 g    DF .text	0000000000000040              .protected _ZN3art6Thread17ThrowNewExceptionEPKcS2_
00000000002782c4  w   DF .text	000000000000023c              .protected _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE5ELb1EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt
0000000000401d60 g    DF .text	0000000000000138              .protected _ZN3art16OatFileAssistant11OatFileInfo15GetDexOptNeededENS_14CompilerFilter6FilterEbbPNS_18ClassLoaderContextE
00000000004f47a4 g    DF .text	00000000000000e4              .protected _ZN3art27Arm64InstructionSetFeatures12FromAssemblyEv
00000000004f6804 g    DF .text	0000000000000050              .protected _ZNK3art28Mips64InstructionSetFeatures6EqualsEPKNS_22InstructionSetFeaturesE
000000000048ac9c g    DF .text	0000000000001000              .protected _ZN3art6Thread18CreateNativeThreadEP7_JNIEnvP8_jobjectmb
0000000000185890  w   DF .text	00000000000004ac              .protected _ZNK3art11annotations38RuntimeEncodedStaticFieldValueIterator16ReadValueToFieldILb0EEEvPNS_8ArtFieldE
00000000001a6604 g    DF .text	0000000000000c54              .protected _ZN3art2gc9allocator8RosAllocC1EPvmmNS2_15PageReleaseModeEbm
00000000003bc3c4 g    DF .text	0000000000000284              .protected _ZN3art7MonitorC1EPNS_6ThreadES2_PNS_6mirror6ObjectEi
00000000004b421c g    DF .text	0000000000000038              .protected _ZN3art11TransactionC1EbPNS_6mirror5ClassE
000000000011baec g    DF .text	00000000000000c8              .protected _ZN3art11ClassLinker38FindClassInBaseDexClassLoaderClassPathERNS_33ScopedObjectAccessAlreadyRunnableEPKcmNS_6HandleINS_6mirror11ClassLoaderEEE
0000000000228708 g    DF .text	0000000000000028              .protected _ZN3art2gc5space11RegionSpace6Region11UnfreeLargeEPS2_j
00000000004f141c g    DF .text	00000000000000bc              .protected _ZN3art23GetInstructionSetStringENS_14InstructionSetE
000000000031d50c g    DF .text	0000000000000094              .protected _ZNK3art22ProfileCompilationInfo26GetNumberOfResolvedClassesEv
0000000000625940  w   DO .data.rel.ro	0000000000000048              .protected _ZTVN3art6detail20CmdlineParseArgumentINSt3__16vectorINS_6PluginENS2_9allocatorIS4_EEEEEE
00000000001b020c  w   DF .text	0000000000000060              .protected _ZN3art2gc10accounting17MemoryRangeBitmapILm1024EE16AtomicTestAndSetEm
00000000003a06fc g    DF .text	0000000000000008              .protected _ZN3art6mirror5Class25FindDeclaredInstanceFieldERKNS_11StringPieceES4_
000000000011fad4 g    DF .text	0000000000000308              .protected _ZN3art11ClassLinker11InsertClassEPKcNS_6ObjPtrINS_6mirror5ClassEEEm
00000000004b121c g    DF .text	0000000000000028              .protected _ZN3art5Trace8ShutdownEv
00000000004b8e40 g    DF .text	0000000000000280              .protected _ZNK3art8VdexFile18GetQuickenedInfoOfERKNS_7DexFileEj
000000000014fb18  w   DF .text	00000000000000f8              .protected _ZNSt3__16vectorIN3art6GcRootINS1_6mirror6ObjectEEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
0000000000475f48 g    DF .text	0000000000000070              .protected _ZN3art16RuntimeCallbacks20RemoveMethodCallbackEPNS_14MethodCallbackE
000000000050dcf0 g    DF .text	0000000000000050              .protected artSetByteInstanceFromCompiledCode
0000000000538f04 g    DF .text	0000000000000080              .protected _ZN9unix_filelsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_6FdFile10GuardStateE
00000000000dac24 g    DF .text	000000000000006c              .protected _ZNK3art16CumulativeLogger4DumpERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00000000000d2a60 g    DF .text	0000000000000054              .protected _ZN3art7Barrier4InitEPNS_6ThreadEi
000000000014e1c8 g    DF .text	00000000000000f4              .protected _ZN3art10ClassTable14InsertWithHashENS_6ObjPtrINS_6mirror5ClassEEEm
00000000001b93d4  w   DF .text	0000000000000008              .protected _ZN3art2gc10accounting11SpaceBitmapILm8EE13OffsetToIndexEm
00000000006344b8 g    DO .bss	0000000000000020              .protected _ZN3art18RuntimeArgumentMap19JITCompileThresholdE
0000000000393a50  w   DF .text	000000000000008c              .protected _ZN3art6mirror14PrimitiveArrayIhE10VisitRootsEPNS_11RootVisitorE
000000000049b12c g    DF .text	0000000000000214              .protected _ZNK3art6Thread11DumpFromGdbEv
0000000000533f24 g    DF .text	00000000000000cc              .protected _ZNK3art9BitVector11SameBitsSetEPKS0_
000000000049ce8c g    DF .text	00000000000000a4              .protected _ZN3art6Thread37DeoptimizeWithDeoptimizationExceptionEPNS_6JValueE
0000000000622678 g    DO .data.rel.ro	0000000000000028              .protected _ZTVN3art17JavaFrameRootInfoE
000000000051533c g    DF .text	0000000000000048              .protected artSetObjStaticFromCompiledCode
00000000004b4570 g    DF .text	0000000000000090              .protected _ZN3art11Transaction15WriteConstraintEPNS_6mirror6ObjectEPNS_8ArtFieldE
000000000022d100 g    DF .text	0000000000000024              .protected _ZN3art2gc13TaskProcessorD0Ev
00000000003be2b4 g    DF .text	000000000000037c              .protected _ZN3art7Monitor7DeflateEPNS_6ThreadEPNS_6mirror6ObjectE
0000000000508934 g    DF .text	00000000000001c0              .protected artAllocObjectFromCodeInitializedRegionTLAB
00000000000ce0c8 g    DF .text	00000000000000fc              .protected _ZN3art9ArtMethod13GetInvokeTypeEv
0000000000154a20 g    DF .text	0000000000000094              .protected _ZN3art36ThrowStringIndexOutOfBoundsExceptionEii
000000000049c610 g    DF .text	0000000000000228              .protected _ZN3art6Thread17SetDebugInvokeReqEPNS_14DebugInvokeReqE
00000000003f81d8 g    DF .text	00000000000000d8              .protected _ZNK3art9OatHeader12IsDebuggableEv
00000000001e42f4 g    DF .text	000000000000061c              .protected _ZN3art2gc9collector9SemiSpace20MarkReachableObjectsEv
0000000000160ac4 g    DF .text	00000000000000d0              .protected _ZN3art3Dbg14GetArrayLengthEmPi
00000000004b23a4 g    DF .text	00000000000000cc              .protected _ZN3art5Trace8FlushBufEv
00000000004b5d80 g    DF .text	00000000000000e4              .protected _ZNK3art11Transaction8ArrayLog4UndoEPNS_6mirror5ArrayE
0000000000500d2c g    DF .text	00000000000005b0              .protected artAllocStringFromBytesFromCodeBumpPointer
000000000039fdb4 g    DF .text	000000000000039c              .protected _ZN3art6mirror5Class31FindDeclaredVirtualMethodByNameERKNS_11StringPieceENS_11PointerSizeE
0000000000404d9c g    DF .text	0000000000000358              .protected _ZN3art16OatFileAssistant19DexChecksumUpToDateERKNS_7OatFileEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000000054616c g    DF .text	000000000000007c              __aarch64_sync_cache_range
0000000000633f00  w   DO .bss	0000000000000004              .protected _ZN3art6mirror14PrimitiveArrayItE12array_class_E
00000000006345d8 g    DO .bss	0000000000000020              .protected _ZN3art18RuntimeArgumentMap8JniTraceE
0000000000225284 g    DF .text	0000000000000244              .protected _ZNK3art2gc5space11MallocSpace4DumpERNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEE
00000000004001ac g    DF .text	00000000000000bc              .protected _ZN3art10OatDexFile17AssertAotCompilerEv
000000000048371c g    DF .text	0000000000000080              .protected _ZN3art12StackVisitor16ComputeNumFramesEPNS_6ThreadENS0_13StackWalkKindE
00000000004b571c g    DF .text	00000000000002b4              .protected _ZN3art11Transaction8RollbackEv
000000000015d47c g    DF .text	000000000000013c              .protected _ZN3art3Dbg13GetSuperclassEmPm
0000000000545428 g    DF .text	0000000000000170              inflateCopy
0000000000198310  w   DF .text	000000000000014c              .protected _ZNK3art11ElfFileImplI10ElfTypes64E17FindDynamicSymbolERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000004832dc g    DF .text	0000000000000308              .protected _ZN3art12StackVisitor11SetVRegPairEPNS_9ArtMethodEtmNS_8VRegKindES3_
00000000001d896c g    DF .text	000000000000009c              .protected _ZN3art2gc9collector11MarkCompact17SweepLargeObjectsEb
00000000004f10b8 g    DF .text	000000000000022c              .protected _ZNK3art10ZipArchive4FindEPKcPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000062ab38 g    DO .data.rel.ro	0000000000000028              .protected _ZTVN3art25BuildQuickArgumentVisitorE
0000000000253198 g    DF .text	0000000000000114              .protected _ZN3art11InternTable5TableC2Ev
000000000050c1bc g    DF .text	0000000000000254              .protected artResolveStringFromCode
000000000040e2e0  w   DF .text	00000000000000c0              .protected _ZN3art10ObjectLockINS_6mirror6ObjectEEC2EPNS_6ThreadENS_6HandleIS2_EE
00000000005086d0 g    DF .text	0000000000000264              .protected artAllocObjectFromCodeResolvedRegionTLAB
0000000000408e50 g    DF .text	00000000000000d8              .protected _ZN3art14OatFileManager21RegisterImageOatFilesENSt3__16vectorIPNS_2gc5space10ImageSpaceENS1_9allocatorIS6_EEEE
00000000002fd030 g    DF .text	0000000000000008              .protected _ZN3art4JDWP9JdwpState14GetDebugThreadEv
00000000004af8dc g    DF .text	0000000000000b44              .protected _ZN3art5Trace5StartEPKcimiNS0_15TraceOutputModeENS0_9TraceModeEi
00000000006272a8 g    DO .data.rel.ro	0000000000000088              .protected _ZTVN3art5TraceE
000000000016da28 g    DF .text	00000000000007ec              .protected _ZN3art3Dbg12ResumeThreadEm
00000000001f2b48 g    DF .text	000000000000031c              .protected _ZN3art2gc4Heap21ThrowOutOfMemoryErrorEPNS_6ThreadEmNS0_13AllocatorTypeE
0000000000212ca4 g    DF .text	000000000000001c              .protected _ZThn72_N3art2gc5space16BumpPointerSpace27RevokeAllThreadLocalBuffersEv
00000000000df594 g    DF .text	0000000000000a38              .protected _ZN3art22ClassHierarchyAnalysis37InvalidateSingleImplementationMethodsERNSt3__113unordered_setIPNS_9ArtMethodENS1_4hashIS4_EENS1_8equal_toIS4_EENS1_9allocatorIS4_EEEE
00000000003aa850 g    DF .text	00000000000000a8              .protected _ZN3art6mirror10MethodType10ResetClassEv
0000000000245b44  w   DF .text	0000000000000674              .protected _ZN3art18FindMethodFromCodeILNS_10InvokeTypeE4ELb0EEEPNS_9ArtMethodEjPNS_6ObjPtrINS_6mirror6ObjectEEES3_PNS_6ThreadE
00000000002fd984 g    DF .text	0000000000000018              .protected _ZN3art4JDWP7Request7Read4BEEv
000000000053b884 g    DF .text	00000000000002c8              crc32_z
00000000003a8a58 g    DF .text	00000000000000a8              .protected _ZN3art6mirror6Method15ResetArrayClassEv
00000000001f6d3c g    DF .text	00000000000000a4              .protected _ZN3art2gc4Heap8FinishGCEPNS_6ThreadENS0_9collector6GcTypeE
00000000003a7854 g    DF .text	00000000000000a8              .protected _ZN3art6mirror5Field10ResetClassEv
00000000003f6e10 g    DF .text	0000000000000164              .protected _ZNK3art9OatHeader35GetQuickImtConflictTrampolineOffsetEv
0000000000475c54 g    DF .text	000000000000011c              .protected _ZN3art16RuntimeCallbacks23AddRuntimePhaseCallbackEPNS_20RuntimePhaseCallbackE
000000000056473c g    DF .text	0000000000000178              _Unwind_RaiseException
000000000017a3c8 g    DF .text	00000000000001ac              .protected _ZN3art3Dbg16BuildInvokeReplyEPNS_4JDWP9ExpandBufEjNS1_7JdwpTagEmm
00000000001c16e0 g    DF .text	0000000000000034              .protected _ZN3art2gc9collector17ConcurrentCopying14DisableMarkingEv
00000000001e2fc4 g    DF .text	000000000000022c              .protected _ZN3art2gc9collector9SemiSpace11BindBitmapsEv
00000000004b5b10 g    DF .text	000000000000009c              .protected _ZN3art11Transaction34UndoInternStringTableModificationsEv
00000000004da138 g    DF .text	0000000000000080              .protected _ZN3art8verifier20UnresolvedMergedTypeC2ERKNS0_7RegTypeERKNS_9BitVectorEPKNS0_12RegTypeCacheEt
000000000015fe3c g    DF .text	0000000000000124              .protected _ZN3art3Dbg16GetReferenceTypeEmPNS_4JDWP9ExpandBufE
0000000000566050 g    DF .text	000000000000009c              __register_frame_info_bases
00000000000d60b8 g    DF .text	0000000000000260              .protected _ZN3art5MutexD1Ev
0000000000389e08 g    DF .text	0000000000000400              .protected _ZN3art6MemMap7SetSizeEm
000000000024ae00 g    DF .text	000000000000010c              .protected _ZNK3art15instrumentation15Instrumentation28InvokeVirtualOrInterfaceImplEPNS_6ThreadENS_6ObjPtrINS_6mirror6ObjectEEEPNS_9ArtMethodEjS9_
0000000000626ff8  w   DO .data.rel.ro	0000000000000028              .protected _ZTVN3art22FetchStackTraceVisitorE
00000000001c76bc g    DF .text	0000000000000954              .protected _ZN3art2gc9collector17ConcurrentCopying22AssertToSpaceInvariantEPNS_12GcRootSourceEPNS_6mirror6ObjectE
00000000001dae10 g    DF .text	0000000000000314              .protected _ZN3art2gc9collector9MarkSweep11FinishPhaseEv
0000000000500828 g    DF .text	000000000000020c              .protected artAllocObjectFromCodeInitializedBumpPointer
0000000000191824  w   DF .text	0000000000000238              .protected _ZNK3art11ElfFileImplI10ElfTypes32E6GetRelER10Elf32_Shdrj
0000000000162744 g    DF .text	0000000000000070              .protected _ZN3art3Dbg13MatchInstanceEmPNS_6mirror6ObjectE
00000000000cd6fc g    DF .text	0000000000000004              .protected _ZN3art2gc4Heap34AssertThreadLocalBuffersAreRevokedEPNS_6ThreadE
0000000000313950 g    DF .text	0000000000000058              .protected _ZN3art3jit12JitCodeCache15DoneCompilerUseEPNS_9ArtMethodEPNS_6ThreadE
0000000000424890 g    DF .text	0000000000000c78              .protected _ZN3art13ParsedOptions21ProcessSpecialOptionsERKNSt3__16vectorINS1_4pairINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKvEENS7_ISC_EEEEPNS_18RuntimeArgumentMapEPNS2_IS9_NS7_IS9_EEEE
00000000004b410c g    DF .text	0000000000000110              .protected _ZN3art11TransactionC1Ev
000000000061f660  w   DO .data.rel.ro	0000000000000028              .protected _ZTVN3art40SetInterpreterEntrypointArtMethodVisitorE
00000000001b215c g    DF .text	0000000000000228              .protected _ZN3art2gc10accounting27ModUnionTableReferenceCache4DumpERNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEE
0000000000251138 g    DF .text	00000000000001cc              .protected _ZN3art11InternTable12InsertStrongENS_6ObjPtrINS_6mirror6StringEEE
00000000002ddb9c g    DF .text	0000000000000088              .protected _ZN3art11interpreter16UnstartedRuntime30UnstartedJNIClassGetNameNativeEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE
000000000052e48c g    DF .text	00000000000004c0              .protected _ZN3art20StackOverflowHandler6ActionEiP7siginfoPv
00000000004e6828 g    DF .text	0000000000000164              .protected _ZN3art8verifier12VerifierDeps18AddClassResolutionERKNS_7DexFileENS_3dex9TypeIndexEPNS_6mirror5ClassE
00000000003fccb4 g    DF .text	00000000000000fc              .protected _ZN3art7OatFile12OpenWritableEiPN9unix_file6FdFileERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPKcPSA_
0000000000475d70 g    DF .text	0000000000000070              .protected _ZN3art16RuntimeCallbacks26RemoveRuntimePhaseCallbackEPNS_20RuntimePhaseCallbackE
0000000000143b44 g    DF .text	0000000000000008              .protected _ZNK3art27Arm64InstructionSetFeatures8AsBitmapEv
00000000002dbc9c g    DF .text	0000000000000014              .protected _ZN3art11interpreter16UnstartedRuntime23UnstartedMemoryPeekLongEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm
00000000003bc648 g    DF .text	0000000000000138              .protected _ZN3art7MonitorC2EPNS_6ThreadES2_PNS_6mirror6ObjectEij
00000000004997b0 g    DF .text	00000000000007e0              .protected _ZNK3art6Thread25CreateAnnotatedStackTraceERKNS_33ScopedObjectAccessAlreadyRunnableE
000000000047581c g    DF .text	0000000000000070              .protected _ZN3art16RuntimeCallbacks20AddClassLoadCallbackEPNS_17ClassLoadCallbackE
00000000004f4254  w   DF .text	0000000000000144              .protected _ZNSt3__17getlineIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_13basic_istreamIT_T0_EES9_RNS_12basic_stringIS6_S7_T1_EES6_
00000000005363f4 g    DF .text	000000000000010c              .protected _ZN3art10LockedFile11ReleaseLockEv
0000000000515884 g    DF .text	0000000000000060              .protected _ZN3art12JniMethodEndEjPNS_6ThreadE
